# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 INFO 15:54:38,760 [main] (aVt:410) - Chargement de la configuration depuis le fichier : 'config.properties'
 INFO 15:54:38,763 [main] (com.ankamagames.wakfu.client.WakfuClient:284) - Configuration loaded for region WESTERN (by country detection for null): config.properties
 INFO 15:54:39,339 [main] (eEt:113) - 1.92 (build -1 [2026-08-21 @ 15H54min38])
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Xms2G
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Xmx4G
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -XX:+UnlockExperimentalVMOptions
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -XX:+UseG1GC
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -XX:G1NewSizePercent=20
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -XX:G1ReservePercent=20
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Djava.net.preferIPv4Stack=true
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Dsun.awt.noerasebackground=true
 INFO 15:54:39,354 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Dsun.java2d.noddraw=true
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Djogl.disable.openglarbcontext
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Dsun.java2d.opengl=true
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - --add-opens=java.desktop/sun.awt=ALL-UNNAMED
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Dsun.java2d.uiScale.enabled=true
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:195) - -Djava.library.path=natives/
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:197) - java.vm.vendor = Eclipse Adoptium
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:198) - java.runtime.name = OpenJDK Runtime Environment
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:199) - java.vm.name = OpenJDK 64-Bit Server VM
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:200) - java.vm.version = 21.0.11+10-LTS
 INFO 15:54:39,355 [main] (com.ankamagames.wakfu.client.WakfuClient:201) - java.runtime.version = 21.0.11+10-LTS
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:202) - os.name = Linux
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:203) - os.arch = amd64
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:204) - os.version = 7.1.8-200.fc44.x86_64
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:205) - sun.os.patch.level = null
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:206) - user.language = en
 INFO 15:54:39,356 [main] (com.ankamagames.wakfu.client.WakfuClient:207) - user.country = US
